timestamp,temperature_2m,cloud_cover,shortwave_radiation,relative_humidity_2m,y
2014-01-17 16:00:00,8.089,100.0,15.0,76.14118,0.003551474512161821
2014-01-17 17:00:00,7.389,100.0,0.0,79.02346,0.0
2014-01-17 18:00:00,6.839,100.0,0.0,82.343796,0.0
2014-01-17 19:00:00,7.039,100.0,0.0,88.01541,0.0
2014-01-17 20:00:00,7.039,100.0,0.0,88.629166,0.0
2014-01-17 21:00:00,7.039,100.0,0.0,89.5569,0.0
2014-01-17 22:00:00,6.989,45.0,0.0,89.8642,0.0
2014-01-17 23:00:00,7.039,58.8,0.0,89.86804,0.0
2014-01-18 00:00:00,7.189,83.7,0.0,89.56877,0.0
2014-01-18 01:00:00,7.139,73.5,0.0,88.94582,0.0
2014-01-18 02:00:00,7.039,72.3,0.0,88.321815,0.0
2014-01-18 03:00:00,6.489,66.3,0.0,88.891304,0.0
2014-01-18 04:00:00,5.939,52.200005,0.0,89.46917,0.0
2014-01-18 05:00:00,5.539,68.4,0.0,89.75153,0.0
2014-01-18 06:00:00,5.089,87.00001,0.0,89.7162,0.0
2014-01-18 07:00:00,5.189,84.3,0.0,89.09442,0.0
2014-01-18 08:00:00,4.989,55.500004,2.0,88.45114,0.0
2014-01-18 09:00:00,5.239,30.900002,48.0,87.54208,0.014765091815252354
2014-01-18 10:00:00,6.039,35.1,135.0,86.699936,0.08323991925183104
2014-01-18 11:00:00,7.139,22.5,211.0,83.251366,0.23223626422720364
2014-01-18 12:00:00,8.089,48.600002,244.0,80.23928,0.43859616136338975
2014-01-18 13:00:00,8.688999,52.800003,222.0,78.39507,0.3116520596333467
2014-01-18 14:00:00,8.938999,39.600002,149.0,77.62037,0.26448886766810187
2014-01-18 15:00:00,8.738999,48.0,82.0,76.78256,0.11838057283051891
2014-01-18 16:00:00,8.238999,69.3,22.0,76.70117,0.024701135255273527
2014-01-18 17:00:00,7.689,39.0,0.0,77.15127,0.0
2014-01-18 18:00:00,7.289,40.800003,0.0,75.7396,0.0
2014-01-18 19:00:00,6.589,32.4,0.0,76.701096,0.0
2014-01-18 20:00:00,6.089,36.0,0.0,76.89184,0.0
2014-01-18 21:00:00,5.589,37.800003,0.0,77.914246,0.0
2014-01-18 22:00:00,5.189,51.6,0.0,79.53817,0.0
2014-01-18 23:00:00,5.139,58.199997,0.0,80.67376,0.0
2014-01-19 00:00:00,5.289,53.1,0.0,80.982544,0.0
2014-01-19 01:00:00,5.289,100.0,0.0,81.8512,0.0
2014-01-19 02:00:00,5.589,100.0,0.0,80.73683,0.0
2014-01-19 03:00:00,5.789,100.0,0.0,79.90971,0.0
2014-01-19 04:00:00,5.689,64.200005,0.0,80.17952,0.0
2014-01-19 05:00:00,5.239,50.100002,0.0,82.42842,0.0
2014-01-19 06:00:00,4.689,54.300003,0.0,84.738495,0.0
2014-01-19 07:00:00,4.339,45.0,0.0,88.080536,0.0
2014-01-19 08:00:00,4.339,43.5,2.0,87.76822,0.0
2014-01-19 09:00:00,4.539,71.100006,26.0,86.857025,0.018209224815851913
2014-01-19 10:00:00,4.989,78.0,66.0,85.37612,0.11554743165184608
2014-01-19 11:00:00,5.239,76.2,93.0,86.0097,0.273805542026888
2014-01-19 12:00:00,6.189,100.0,156.0,83.42757,0.24524517178005642
2014-01-19 13:00:00,6.389,100.0,110.0,84.93026,0.4372623585885736
2014-01-19 14:00:00,6.739,100.0,94.0,84.96931,0.10193863313816605
2014-01-19 15:00:00,6.789,100.0,70.0,85.57103,0.0009395275934087877
2014-01-19 16:00:00,6.389,100.0,17.0,87.64971,0.0
2014-01-19 17:00:00,6.439,100.0,0.0,87.654366,0.0
2014-01-19 18:00:00,6.339,100.0,0.0,88.56883,0.0
2014-01-19 19:00:00,6.589,100.0,0.0,91.091545,0.0
2014-01-19 20:00:00,6.439,100.0,0.0,93.97271,0.0
2014-01-19 21:00:00,6.489,100.0,0.0,92.35946,0.0
2014-01-19 22:00:00,6.139,100.0,0.0,94.285576,0.0
2014-01-19 23:00:00,5.889,100.0,0.0,94.603004,0.0
2014-01-20 00:00:00,5.639,100.0,0.0,95.25392,0.0
2014-01-20 01:00:00,5.489,100.0,0.0,95.58098,0.0
2014-01-20 02:00:00,5.339,100.0,0.0,95.90982,0.0
2014-01-20 03:00:00,5.189,100.0,0.0,95.904976,0.0
2014-01-20 04:00:00,5.039,100.0,0.0,95.90012,0.0
2014-01-20 05:00:00,4.789,100.0,0.0,95.89201,0.0
2014-01-20 06:00:00,4.489,100.0,0.0,96.21957,0.0
2014-01-20 07:00:00,3.739,100.0,0.0,96.19697,0.0
2014-01-20 08:00:00,3.489,100.0,1.0,95.51054,0.0
2014-01-20 09:00:00,3.389,100.0,16.0,93.49423,0.005226690122124325
2014-01-20 10:00:00,3.289,100.0,17.0,92.826096,0.020969903574613393
2014-01-20 11:00:00,3.339,100.0,35.0,91.84255,0.021585172350978604
2014-01-20 12:00:00,3.4390001,100.0,45.0,90.872574,0.011300687961500577
2014-01-20 13:00:00,3.389,100.0,35.0,90.22303,0.014135317333310074
2014-01-20 14:00:00,3.239,100.0,19.0,89.56904,0.018983957016836094
2014-01-20 15:00:00,3.089,100.0,17.0,88.91769,0.017918515430224605
2014-01-20 16:00:00,2.889,100.0,6.0,89.54084,0.0
2014-01-20 17:00:00,2.739,100.0,0.0,89.52874,0.0
2014-01-20 18:00:00,2.539,100.0,0.0,89.83501,0.0
2014-01-20 19:00:00,2.389,100.0,0.0,90.14703,0.0
2014-01-20 20:00:00,2.1890001,100.0,0.0,91.11091,0.0
2014-01-20 21:00:00,2.039,100.0,0.0,92.09021,0.0
2014-01-20 22:00:00,1.9890001,100.0,0.0,92.087105,0.0
2014-01-20 23:00:00,1.889,100.0,0.0,92.0809,0.0
2014-01-21 00:00:00,1.4890001,100.0,0.0,95.4384,0.0
2014-01-21 01:00:00,1.289,100.0,0.0,96.81679,0.0
2014-01-21 02:00:00,0.98899996,100.0,0.0,98.215965,0.0
2014-01-21 03:00:00,1.039,100.0,0.0,97.86342,0.0
2014-01-21 04:00:00,1.089,100.0,0.0,97.86428,0.0
2014-01-21 05:00:00,1.4890001,100.0,0.0,96.47438,0.0
2014-01-21 06:00:00,1.639,100.0,0.0,96.13262,0.0
2014-01-21 07:00:00,1.639,100.0,0.0,95.44387,0.0
2014-01-21 08:00:00,1.789,100.0,1.0,96.82958,0.0
2014-01-21 09:00:00,2.239,100.0,26.0,93.43503,0.0
2014-01-21 10:00:00,2.6890001,100.0,51.0,93.124725,0.020620739505234114
2014-01-21 11:00:00,3.489,98.4,104.0,90.87612,0.05897020529648354
2014-01-21 12:00:00,4.339,96.6,137.0,88.080536,0.03934290798101919
2014-01-21 13:00:00,4.939,100.0,105.0,85.97818,0.03090513547973482
2014-01-21 14:00:00,5.489,100.0,76.0,83.34189,0.01602341299239939
2014-01-21 15:00:00,5.539,100.0,40.0,84.53559,0.004701228149749781
2014-01-21 16:00:00,4.889,76.799995,13.0,88.13027,0.00012609310054896607
2014-01-21 17:00:00,3.839,61.199997,0.0,92.856926,0.0
2014-01-21 18:00:00,3.4390001,73.5,0.0,94.49803,0.0
2014-01-21 19:00:00,3.6890001,71.1,0.0,95.517654,0.0
2014-01-21 20:00:00,3.589,81.0,0.0,96.19242,0.0
2014-01-21 21:00:00,3.639,90.0,0.0,96.87627,0.0
2014-01-21 22:00:00,3.789,90.0,0.0,97.56579,0.0
2014-01-21 23:00:00,4.189,90.0,0.0,97.91698,0.0
2014-01-22 00:00:00,4.289,90.0,0.0,97.91864,0.0
2014-01-22 01:00:00,4.089,89.1,0.0,97.22901,0.0
2014-01-22 02:00:00,3.4390001,90.0,0.0,97.21457,0.0
2014-01-22 03:00:00,2.9390001,90.0,0.0,97.203384,0.0
2014-01-22 04:00:00,2.589,90.0,0.0,96.161934,0.0
2014-01-22 05:00:00,2.339,89.1,0.0,93.7757,0.0
2014-01-22 06:00:00,2.089,88.2,0.0,92.4252,0.0
2014-01-22 07:00:00,2.1890001,89.1,0.0,93.43243,0.0
2014-01-22 08:00:00,2.089,83.7,2.0,93.09216,0.0
2014-01-22 09:00:00,2.1890001,81.3,39.0,90.13174,0.0
2014-01-22 10:00:00,2.4390001,92.7,67.0,87.906334,0.0
2014-01-22 11:00:00,2.839,95.1,83.0,84.83154,0.04396979401477761
2014-01-22 12:00:00,3.289,99.9,122.0,81.58281,0.09367985165013384
2014-01-22 13:00:00,3.589,100.0,119.0,79.2999,0.19822934499734707
2014-01-22 14:00:00,3.989,100.0,124.0,77.37998,0.42537031871923425
2014-01-22 15:00:00,4.089,100.0,85.0,76.28526,0.13481049627168865
2014-01-22 16:00:00,3.589,83.7,25.0,79.87522,0.06384637218266478
2014-01-22 17:00:00,3.4390001,77.4,0.0,81.60313,0.0
2014-01-22 18:00:00,3.489,73.5,0.0,82.200516,0.0
2014-01-22 19:00:00,3.239,61.800003,0.0,85.18294,0.0
2014-01-22 20:00:00,2.9390001,71.4,0.0,85.76542,0.0
2014-01-22 21:00:00,2.889,66.6,0.0,85.451454,0.0
2014-01-22 22:00:00,2.639,82.200005,0.0,85.7331,0.0
2014-01-22 23:00:00,2.4390001,91.2,0.0,86.02203,0.0
2014-01-23 00:00:00,2.1890001,87.6,0.0,86.93479,0.0
2014-01-23 01:00:00,1.9890001,84.6,0.0,87.86454,0.0
2014-01-23 02:00:00,1.889,78.600006,0.0,88.81482,0.0
2014-01-23 03:00:00,1.889,83.4,0.0,89.45969,0.0
2014-01-23 04:00:00,2.039,87.3,0.0,89.471924,0.0
2014-01-23 05:00:00,2.089,98.100006,0.0,89.799515,0.0
2014-01-23 06:00:00,2.039,100.0,0.0,90.44594,0.0
2014-01-23 07:00:00,1.789,100.0,0.0,91.08311,0.0
2014-01-23 08:00:00,2.239,100.0,2.0,90.46079,0.0
2014-01-23 09:00:00,2.889,100.0,31.0,89.86248,0.0
2014-01-23 10:00:00,3.6890001,100.0,46.0,88.33611,0.012722159882051484
2014-01-23 11:00:00,4.339,100.0,64.0,87.456894,0.021000405036682046
2014-01-23 12:00:00,4.789,100.0,72.0,87.499596,0.031132837491901204
2014-01-23 13:00:00,4.989,100.0,74.0,89.39256,0.011263894636351959
2014-01-23 14:00:00,5.239,100.0,55.0,89.728004,0.03664131742069356
2014-01-23 15:00:00,5.239,100.0,22.0,91.63994,0.008193454755770388
2014-01-23 16:00:00,5.189,100.0,8.0,92.931755,0.0
2014-01-23 17:00:00,5.039,100.0,0.0,94.56692,0.0
2014-01-23 18:00:00,4.939,100.0,0.0,95.22769,0.0
2014-01-23 19:00:00,4.739,100.0,0.0,92.906944,0.0
2014-01-23 20:00:00,4.239,100.0,0.0,94.53264,0.0
2014-01-23 21:00:00,3.9390001,100.0,0.0,95.86424,0.0
2014-01-23 22:00:00,3.9390001,100.0,0.0,94.51969,0.0
2014-01-23 23:00:00,3.739,77.4,0.0,92.85133,0.0
2014-01-24 00:00:00,3.4390001,41.999996,0.0,92.176414,0.0
2014-01-24 01:00:00,3.239,41.7,0.0,92.82329,0.0
2014-01-24 02:00:00,3.389,41.399998,0.0,92.8317,0.0
2014-01-24 03:00:00,3.289,28.8,0.0,93.157074,0.0
2014-01-24 04:00:00,2.889,30.599998,0.0,94.811325,0.0
2014-01-24 05:00:00,2.589,37.8,0.0,95.138084,0.0
2014-01-24 06:00:00,2.1890001,60.9,0.0,96.14963,0.0
2014-01-24 07:00:00,2.339,63.0,0.0,94.449905,0.0
2014-01-24 08:00:00,2.339,57.6,3.0,95.12841,0.0
2014-01-24 09:00:00,2.989,58.5,52.0,95.15351,0.004068874372247933
2014-01-24 10:00:00,4.339,66.899994,117.0,92.2311,0.02180162431574298
2014-01-24 11:00:00,5.539,81.6,185.0,87.26254,0.05302589693851398
2014-01-24 12:00:00,5.989,71.1,183.0,82.52481,0.06753233319908768
2014-01-24 13:00:00,6.339,58.5,199.0,78.58681,0.07407961613590144
2014-01-24 14:00:00,6.289,65.7,137.0,78.02414,0.01797455895303854
2014-01-24 15:00:00,5.939,70.2,79.0,83.10325,0.033215331928025456
2014-01-24 16:00:00,4.689,71.7,29.0,88.738235,0.013107006311238645
2014-01-24 17:00:00,3.739,82.8,0.0,92.85133,0.0
2014-01-24 18:00:00,3.289,88.2,0.0,94.82774,0.0
2014-01-24 19:00:00,3.039,92.7,0.0,96.51793,0.0
2014-01-24 20:00:00,2.789,100.0,0.0,96.510956,0.0
2014-01-24 21:00:00,2.6890001,100.0,0.0,95.8229,0.0
2014-01-24 22:00:00,2.4390001,100.0,0.0,95.81457,0.0
2014-01-24 23:00:00,2.339,100.0,0.0,95.81122,0.0
2014-01-25 00:00:00,2.289,100.0,0.0,95.46747,0.0
2014-01-25 01:00:00,2.039,100.0,0.0,95.801155,0.0
2014-01-25 02:00:00,1.939,100.0,0.0,96.14191,0.0
2014-01-25 03:00:00,1.789,97.5,0.0,96.13727,0.0
2014-01-25 04:00:00,1.7390001,100.0,0.0,96.13573,0.0
2014-01-25 05:00:00,1.7390001,100.0,0.0,95.79107,0.0
2014-01-25 06:00:00,1.7390001,100.0,0.0,95.79107,0.0
2014-01-25 07:00:00,2.039,100.0,0.0,95.45841,0.0
2014-01-25 08:00:00,2.139,100.0,2.0,94.78033,0.0
2014-01-25 09:00:00,2.389,100.0,25.0,94.4521,0.0042413599207165985
2014-01-25 10:00:00,2.839,100.0,53.0,92.800735,0.05663106768290202
2014-01-25 11:00:00,3.339,100.0,68.0,88.6214,0.08873075388450938
2014-01-25 12:00:00,3.739,100.0,98.0,84.3269,0.12890667909717665
2014-01-25 13:00:00,4.039,100.0,109.0,80.80839,0.09497852610724683
2014-01-25 14:00:00,4.039,100.0,73.0,81.099365,0.11692456610715812
2014-01-25 15:00:00,3.989,99.600006,39.0,76.82242,0.043550982212490506
2014-01-25 16:00:00,3.889,100.0,15.0,75.42668,0.01609662796008957
2014-01-25 17:00:00,3.889,100.0,0.0,75.15349,0.0
2014-01-25 18:00:00,4.039,100.0,0.0,75.45271,0.0
2014-01-25 19:00:00,3.889,100.0,0.0,81.37079,0.0
2014-01-25 20:00:00,3.739,100.0,0.0,90.24941,0.0
2014-01-25 21:00:00,4.439,100.0,0.0,93.21845,0.0
2014-01-25 22:00:00,5.039,100.0,0.0,90.98478,0.0
2014-01-25 23:00:00,5.339,100.0,0.0,89.10689,0.0
2014-01-26 00:00:00,5.439,91.8,0.0,88.17971,0.0
2014-01-26 01:00:00,5.289,58.8,0.0,87.23851,0.0
2014-01-26 02:00:00,5.289,49.8,0.0,86.3194,0.0
2014-01-26 03:00:00,5.189,52.8,0.0,86.61474,0.0
2014-01-26 04:00:00,5.139,43.5,0.0,87.53265,0.0
2014-01-26 05:00:00,4.989,35.1,0.0,88.76397,0.0
2014-01-26 06:00:00,4.689,53.399998,0.0,90.00209,0.0
2014-01-26 07:00:00,4.389,56.099995,0.0,87.46164,0.0
2014-01-26 08:00:00,4.039,72.6,5.0,89.63305,0.0
2014-01-26 09:00:00,4.489,84.9,55.0,89.66881,0.029023748587025007
2014-01-26 10:00:00,5.239,96.6,113.0,87.54208,0.3159390427336919
2014-01-26 11:00:00,5.689,72.6,188.0,83.66163,0.26127044284076095
2014-01-26 12:00:00,5.889,71.700005,229.0,81.64129,0.17392442660861546
2014-01-26 13:00:00,5.639,100.0,145.0,80.74381,0.15203949088044166
2014-01-26 14:00:00,5.339,95.100006,115.0,77.59699,0.05334505503637389
2014-01-26 15:00:00,4.989,93.600006,64.0,76.71107,0.04005604815847896
2014-01-26 16:00:00,4.689,97.200005,18.0,78.33233,0.010434371838821292
2014-01-26 17:00:00,4.039,100.0,0.0,86.80725,0.0
2014-01-26 18:00:00,3.139,100.0,0.0,93.48143,0.0
2014-01-26 19:00:00,2.789,100.0,0.0,96.854935,0.0
2014-01-26 20:00:00,2.6890001,100.0,0.0,98.94089,0.0
2014-01-26 21:00:00,3.589,100.0,0.0,98.25306,0.0
2014-01-26 22:00:00,5.389,100.0,0.0,96.246414,0.0
2014-01-26 23:00:00,6.039,56.4,0.0,88.54283,0.0
2014-01-27 00:00:00,5.089,77.4,0.0,84.18461,0.0
2014-01-27 01:00:00,4.139,100.0,0.0,86.5084,0.0
2014-01-27 02:00:00,3.539,96.0,0.0,87.06833,0.0
2014-01-27 03:00:00,3.139,69.0,0.0,87.65596,0.0
2014-01-27 04:00:00,2.639,33.3,0.0,87.92485,0.0
2014-01-27 05:00:00,2.289,20.399998,0.0,89.17025,0.0
2014-01-27 06:00:00,1.889,51.6,0.0,90.76192,0.0
2014-01-27 07:00:00,1.889,56.1,0.0,86.27632,0.0
2014-01-27 08:00:00,1.7390001,64.5,7.0,87.52307,0.0
2014-01-27 09:00:00,2.339,63.3,70.0,86.94972,0.047717082845829074
2014-01-27 10:00:00,3.239,56.399998,157.0,85.4898,0.26512217719572523
2014-01-27 11:00:00,3.9390001,100.0,220.0,79.92639,0.2110251273420723
2014-01-27 12:00:00,4.639,100.0,232.0,75.28447,0.412464190239525
2014-01-27 13:00:00,4.839,100.0,188.0,73.17692,0.15204991046830554
2014-01-27 14:00:00,4.839,100.0,139.0,74.77852,0.04799034871673867
2014-01-27 15:00:00,4.489,100.0,74.0,76.62823,0.02454251470797054
2014-01-27 16:00:00,4.139,100.0,22.0,78.81259,0.03349388474512625
2014-01-27 17:00:00,3.789,100.0,0.0,81.94469,0.0
2014-01-27 18:00:00,3.339,100.0,0.0,85.80834,0.0
2014-01-27 19:00:00,3.6890001,100.0,0.0,87.39483,0.0
2014-01-27 20:00:00,3.839,100.0,0.0,88.66489,0.0
2014-01-27 21:00:00,4.139,100.0,0.0,89.3233,0.0
2014-01-27 22:00:00,4.489,100.0,0.0,88.40709,0.0
2014-01-27 23:00:00,4.739,100.0,0.0,87.18538,0.0
2014-01-28 00:00:00,4.739,100.0,0.0,86.26274,0.0
2014-01-28 01:00:00,4.639,100.0,0.0,85.03481,0.0
2014-01-28 02:00:00,4.639,93.299995,0.0,83.236984,0.0
2014-01-28 03:00:00,4.439,53.1,0.0,82.61962,0.0
2014-01-28 04:00:00,4.189,22.5,0.0,82.292175,0.0
2014-01-28 05:00:00,3.289,11.7,0.0,85.495255,0.0
2014-01-28 06:00:00,2.4390001,11.7,0.0,89.50443,0.0
2014-01-28 07:00:00,2.089,33.6,0.0,91.4327,0.0
2014-01-28 08:00:00,1.939,56.699997,7.0,92.08399,0.0
2014-01-28 09:00:00,2.589,72.3,64.0,88.875,0.09945702953549372
2014-01-28 10:00:00,3.539,54.9,127.0,81.32286,0.339481919653957
2014-01-28 11:00:00,4.339,72.299995,158.0,76.05222,0.5194099325641108
2014-01-28 12:00:00,4.739,100.0,144.0,73.95572,0.6388820833333333
2014-01-28 13:00:00,5.139,100.0,139.0,71.405655,0.6824445026967717
2014-01-28 14:00:00,5.389,100.0,126.0,69.67045,0.16515699294191521
2014-01-28 15:00:00,5.289,73.2,80.0,69.14726,0.09848838182595734
2014-01-28 16:00:00,4.739,60.899998,26.0,70.04432,0.0653277528284884
2014-01-28 17:00:00,4.489,56.1,1.0,68.98052,0.0
2014-01-28 18:00:00,4.189,44.099995,0.0,68.16539,0.0
2014-01-28 19:00:00,4.589,34.5,0.0,69.001434,0.0
2014-01-28 20:00:00,4.239,28.199999,0.0,69.68761,0.0
2014-01-28 21:00:00,3.9390001,29.099998,0.0,70.91012,0.0
2014-01-28 22:00:00,3.539,40.2,0.0,73.467926,0.0
2014-01-28 23:00:00,3.139,16.5,0.0,76.40248,0.0
2014-01-29 00:00:00,2.589,7.8,0.0,80.3107,0.0
2014-01-29 01:00:00,1.939,9.9,0.0,84.11409,0.0
2014-01-29 02:00:00,1.339,7.2000003,0.0,86.84967,0.0
2014-01-29 03:00:00,0.93899995,9.6,0.0,87.76618,0.0
2014-01-29 04:00:00,0.639,20.4,0.0,87.097565,0.0
2014-01-29 05:00:00,0.23900001,18.6,0.0,87.37835,0.0
2014-01-29 06:00:00,-0.111,1.2,0.0,87.66665,0.0
2014-01-29 07:00:00,-0.311,3.6,0.0,89.93746,0.0
2014-01-29 08:00:00,-0.461,12.3,9.0,90.25743,0.0
2014-01-29 09:00:00,0.289,30.599998,84.0,88.02724,0.062454436199304686
2014-01-29 10:00:00,1.439,82.2,165.0,81.628265,0.10111563645885838
2014-01-29 11:00:00,2.4390001,90.3,232.0,75.7268,0.2350612426952437
2014-01-29 12:00:00,3.089,89.7,286.0,72.58197,0.2723185560135116
2014-01-29 13:00:00,3.4390001,69.0,287.0,70.55098,0.1791427059765284
2014-01-29 14:00:00,3.339,66.3,242.0,70.27226,0.22355084857654492
2014-01-29 15:00:00,2.839,63.3,162.0,71.73855,0.1247739994461235
2014-01-29 16:00:00,1.789,42.0,60.0,73.41197,0.037515259440809495
2014-01-29 17:00:00,0.539,39.6,2.0,75.39512,0.0
2014-01-29 18:00:00,-0.311,38.1,0.0,75.8114,0.0
2014-01-29 19:00:00,-0.211,39.9,0.0,76.11344,0.0
2014-01-29 20:00:00,-0.611,37.5,0.0,76.90597,0.0
2014-01-29 21:00:00,-0.861,31.2,0.0,77.73563,0.0
2014-01-29 22:00:00,-1.061,34.800003,0.0,79.17721,0.0
2014-01-29 23:00:00,-1.161,30.0,0.0,80.0588,0.0
2014-01-30 00:00:00,-1.211,28.800001,0.0,80.65457,0.0
2014-01-30 01:00:00,-1.161,39.300003,0.0,80.66179,0.0
2014-01-30 02:00:00,-0.961,56.700005,0.0,79.788795,0.0
2014-01-30 03:00:00,-0.661,59.700005,0.0,78.35341,0.0
2014-01-30 04:00:00,-0.81100005,42.0,0.0,79.215614,0.0
2014-01-30 05:00:00,-0.961,48.600002,0.0,79.788795,0.0
2014-01-30 06:00:00,-0.911,70.2,0.0,79.79629,0.0
2014-01-30 07:00:00,-1.211,72.600006,0.0,84.044846,0.0
2014-01-30 08:00:00,-0.76100004,45.6,6.0,83.16528,0.0
2014-01-30 09:00:00,0.039,34.8,52.0,82.34676,0.008073037372191188
2014-01-30 10:00:00,1.189,28.8,132.0,79.81273,0.1572944686677674
2014-01-30 11:00:00,2.4390001,29.699999,203.0,77.40995,0.08909784002967677
2014-01-30 12:00:00,3.6890001,24.0,256.0,75.39191,0.1396387421983854
2014-01-30 13:00:00,4.289,30.599998,242.0,74.9518,0.2206869402058919
2014-01-30 14:00:00,4.589,66.9,203.0,75.004585,0.09850495089996644
2014-01-30 15:00:00,4.339,73.8,112.0,77.43654,0.31228073121437316
2014-01-30 16:00:00,3.1890001,60.0,43.0,81.86465,0.08049658441883276
2014-01-30 17:00:00,2.289,27.900002,2.0,84.46172,0.0
2014-01-30 18:00:00,1.4890001,29.100002,0.0,86.86474,0.0
2014-01-30 19:00:00,1.089,27.3,0.0,90.04694,0.0
2014-01-30 20:00:00,0.68899995,10.200001,0.0,91.005974,0.0
2014-01-30 21:00:00,0.33900002,32.100002,0.0,91.98365,0.0
2014-01-30 22:00:00,0.33900002,70.5,0.0,91.98365,0.0
2014-01-30 23:00:00,0.23900001,85.5,0.0,91.9773,0.0
2014-01-31 00:00:00,-0.011,87.6,0.0,92.29864,0.0
2014-01-31 01:00:00,-0.111,86.7,0.0,92.292534,0.0
2014-01-31 02:00:00,-0.311,88.2,0.0,92.61938,0.0
2014-01-31 03:00:00,-0.461,77.100006,0.0,92.95115,0.0
2014-01-31 04:00:00,-0.76100004,13.5,0.0,92.93428,0.0
2014-01-31 05:00:00,-0.76100004,19.8,0.0,92.59292,0.0
2014-01-31 06:00:00,-0.76100004,29.699999,0.0,91.91355,0.0
2014-01-31 07:00:00,-1.661,41.399998,0.0,94.61897,0.0
2014-01-31 08:00:00,-1.411,40.5,8.0,94.629814,0.0
2014-01-31 09:00:00,-0.011,48.6,70.0,93.31684,0.07306586294386122
2014-01-31 10:00:00,1.939,47.699997,140.0,90.765495,0.2757970365919152
2014-01-31 11:00:00,3.739,32.399998,189.0,88.656204,0.48009957140632004
2014-01-31 12:00:00,4.789,35.1,195.0,87.190216,0.6016207110107633
2014-01-31 13:00:00,5.939,22.5,231.0,82.51841,0.6368888532047086
2014-01-31 14:00:00,6.489,15.299999,218.0,79.16755,0.5682551871066623
2014-01-31 15:00:00,5.839,50.7,143.0,81.34608,0.22452388319272693
2014-01-31 16:00:00,4.939,67.5,52.0,83.27411,0.09795984825510515
2014-01-31 17:00:00,4.439,39.9,2.0,84.10803,4.7319049779438545e-05
2014-01-31 18:00:00,4.489,42.9,0.0,82.33126,0.0
2014-01-31 19:00:00,4.689,75.3,0.0,82.65163,0.0
2014-01-31 20:00:00,5.039,99.0,0.0,77.827354,0.0
2014-01-31 21:00:00,5.339,90.3,0.0,74.06441,0.0
2014-01-31 22:00:00,5.539,79.8,0.0,72.52047,0.0
2014-01-31 23:00:00,5.689,79.8,0.0,74.660446,0.0
2014-02-01 00:00:00,5.789,100.0,0.0,78.50245,0.0
2014-02-01 01:00:00,5.489,100.0,0.0,84.82918,0.0
2014-02-01 02:00:00,5.389,100.0,0.0,86.329666,0.0
2014-02-01 03:00:00,5.289,100.0,0.0,87.23851,0.0
2014-02-01 04:00:00,5.339,100.0,0.0,87.24332,0.0
2014-02-01 05:00:00,5.339,100.0,0.0,87.5515,0.0
2014-02-01 06:00:00,5.489,100.0,0.0,86.95085,0.0
2014-02-01 07:00:00,6.139,100.0,0.0,88.861786,0.0
2014-02-01 08:00:00,6.339,100.0,1.0,89.18946,0.0
2014-02-01 09:00:00,6.689,100.0,7.0,90.467766,0.0
2014-02-01 10:00:00,7.189,100.0,20.0,91.44798,0.019922925884825325
2014-02-01 11:00:00,7.339,100.0,32.0,90.514915,0.03812921242219941
2014-02-01 12:00:00,7.489,100.0,69.0,87.14518,0.06600774240827814
2014-02-01 13:00:00,7.489,88.200005,93.0,84.16928,0.05257687969718371
2014-02-01 14:00:00,7.489,87.9,102.0,84.16928,0.09704843660159661
2014-02-01 15:00:00,7.239,54.600002,93.0,81.53478,0.07361874017514843
2014-02-01 16:00:00,6.489,62.1,38.0,81.43403,0.03833648987888538
2014-02-01 17:00:00,5.689,48.600002,2.0,83.07215,0.0050125400532147245
2014-02-01 18:00:00,5.289,31.800001,0.0,83.91021,0.0
2014-02-01 19:00:00,5.339,30.000002,0.0,78.71357,0.0
2014-02-01 20:00:00,5.139,30.000002,0.0,77.28775,0.0
2014-02-01 21:00:00,4.839,30.000002,0.0,76.68625,0.0
2014-02-01 22:00:00,4.589,29.7,0.0,76.369255,0.0
2014-02-01 23:00:00,4.389,25.2,0.0,76.0607,0.0
2014-02-02 00:00:00,4.089,15.000001,0.0,76.83893,0.0
2014-02-02 01:00:00,3.739,1.5,0.0,78.18386,0.0
2014-02-02 02:00:00,3.389,0.0,0.0,79.5574,0.0
2014-02-02 03:00:00,3.039,1.8,0.0,80.96028,0.0
2014-02-02 04:00:00,2.6890001,1.2,0.0,82.0949,0.0
2014-02-02 05:00:00,2.339,0.0,0.0,83.2502,0.0
2014-02-02 06:00:00,2.039,0.0,0.0,84.7399,0.0
2014-02-02 07:00:00,2.589,0.0,0.0,85.11024,0.0
2014-02-02 08:00:00,2.539,0.0,14.0,86.03264,0.0
2014-02-02 09:00:00,3.389,1.8,103.0,84.28584,0.11064833782374733
2014-02-02 10:00:00,4.539,0.9,205.0,80.87832,0.3357062322974662
2014-02-02 11:00:00,5.689,0.9,285.0,77.37642,0.5217592155366586
2014-02-02 12:00:00,6.589,12.599999,320.0,74.818985,0.6338655890907191
2014-02-02 13:00:00,7.489,83.7,298.0,69.84758,0.622979475224992
2014-02-02 14:00:00,7.689,90.0,197.0,68.6567,0.5690513852518619
2014-02-02 15:00:00,7.589,81.9,98.0,69.37269,0.1446362092298018
2014-02-02 16:00:00,7.239,86.399994,37.0,69.548584,0.03958342331356472
2014-02-02 17:00:00,6.839,76.5,2.0,69.96546,0.006207380612004954
